,Car,Company,fuel,seller_type,transmission,owner,year,km_driven,mileage,engine_cc,max_power_bhp,seats
168,Honda WR-V i-DTEC,Honda,Diesel,Individual,Manual,First Owner,2017.0,50000.0,25.5,1498.0,98.6,5.0
169,Honda WR-V i-VTEC,Honda,Petrol,Individual,Manual,First Owner,2017.0,30000.0,17.5,1199.0,88.7,5.0
170,Hyundai Accent CRDi,Hyundai,Diesel,Individual,Manual,Second Owner,2005.0,90000.0,13.1,1493.0,82.0,5.0
171,Hyundai Accent DLS,Hyundai,Diesel,Individual,Manual,Second Owner,2003.0,200000.0,13.1,1493.0,82.0,5.0
172,Hyundai Accent Executive,Hyundai,Petrol,Individual,Manual,First Owner,2011.0,75000.0,16.36,1495.0,93.7,5.0
173,Hyundai Accent GLE,Hyundai,Petrol,Individual,Manual,Second Owner,2007.0,95200.0,13.2,1495.0,94.0,5.0
174,Hyundai Accent GLS,Hyundai,Petrol,Individual,Manual,Second Owner,2004.0,115000.0,14.4,1599.0,94.0,5.0
175,Hyundai Accent GLX,Hyundai,Petrol,Individual,Manual,Second Owner,2003.0,90000.0,13.2,1495.0,94.0,5.0
176,Hyundai Accent VIVA,Hyundai,Diesel,Individual,Manual,Third Owner,2003.5,140000.0,13.1,1493.0,82.0,5.0
177,Hyundai Creta 1.4,Hyundai,Diesel,Individual,Manual,First Owner,2017.0,45000.0,21.38,1396.0,88.7,5.0
178,Hyundai Creta 1.6,Hyundai,Diesel,Individual,Manual,First Owner,2016.0,50000.0,19.67,1582.0,126.2,5.0
179,Hyundai EON 1,Hyundai,Petrol,Individual,Manual,First Owner,2017.0,35000.0,20.3,998.0,68.05,5.0
180,Hyundai EON D,Hyundai,Petrol,Individual,Manual,First Owner,2014.0,40000.0,21.1,814.0,55.2,5.0
181,Hyundai EON Era,Hyundai,Petrol,Individual,Manual,First Owner,2014.0,50000.0,21.1,814.0,55.2,5.0
182,Hyundai EON LPG,Hyundai,LPG,Individual,Manual,First Owner,2012.0,120000.0,21.1,814.0,55.2,5.0
183,Hyundai EON Magna,Hyundai,Petrol,Individual,Manual,First Owner,2014.0,49500.0,21.1,814.0,55.2,5.0
184,Hyundai EON Sportz,Hyundai,Petrol,Individual,Manual,First Owner,2016.0,35000.0,21.1,814.0,55.2,5.0
185,Hyundai Elantra CRDi,Hyundai,Diesel,Individual,Manual,First Owner,2013.0,120000.0,22.7,1582.0,126.2,5.0
186,Hyundai Elantra GLS,Hyundai,Petrol,Individual,Automatic,First Owner,2006.0,120000.0,13.1,1795.0,127.0,5.0
187,Hyundai Elantra GT,Hyundai,Petrol,Individual,Manual,Third Owner,2006.0,25000.0,13.0,1795.0,127.0,5.0
188,Hyundai Elantra S,Hyundai,Petrol,Dealer,Manual,First Owner,2016.0,49900.0,16.3,1797.0,147.5,5.0
189,Hyundai Elantra SX,Hyundai,Petrol,Individual,Manual,First Owner,2013.0,79000.0,16.3,1797.0,147.5,5.0
190,Hyundai Elite i20,Hyundai,Petrol,Individual,Manual,First Owner,2019.0,19500.0,18.6,1197.0,81.86,5.0
191,Hyundai Getz 1.1,Hyundai,Petrol,Individual,Manual,Third Owner,2007.5,65000.0,15.0,1086.0,66.6,5.0
192,Hyundai Getz 1.3,Hyundai,Petrol,Individual,Manual,Second Owner,2008.0,120000.0,14.2,1341.0,82.9,5.0
193,Hyundai Getz 1.5,Hyundai,Diesel,Individual,Manual,Second Owner,2008.5,85500.0,17.1,1493.0,110.0,5.0
194,Hyundai Getz GLE,Hyundai,Petrol,Individual,Manual,Third Owner,2006.0,100000.0,15.3,1341.0,83.0,5.0
195,Hyundai Getz GLS,Hyundai,Petrol,Individual,Manual,First Owner,2005.0,85500.0,15.3,1341.0,83.0,5.0
196,Hyundai Getz GLX,Hyundai,Petrol,Individual,Manual,Second Owner,2006.0,115000.0,15.3,1341.0,83.0,5.0
197,Hyundai Grand i10,Hyundai,Petrol,Individual,Manual,First Owner,2017.0,47814.5,18.9,1197.0,81.86,5.0
198,Hyundai Santa Fe,Hyundai,Diesel,Individual,Automatic,Second Owner,2014.0,80000.0,13.01,2199.0,194.3,7.0
199,Hyundai Santro Asta,Hyundai,Petrol,Dealer,Manual,First Owner,2018.0,16000.0,20.3,1086.0,68.0,5.0
200,Hyundai Santro Era,Hyundai,Petrol,Individual,Manual,First Owner,2019.0,17500.0,20.3,1086.0,68.0,5.0
201,Hyundai Santro Magna,Hyundai,Petrol,Individual,Manual,First Owner,2019.0,5000.0,20.3,1086.0,68.0,5.0
202,Hyundai Santro Sportz,Hyundai,Petrol,Individual,Manual,First Owner,2019.0,10000.0,20.3,1086.0,68.0,5.0
203,Hyundai Santro Xing,Hyundai,Petrol,Individual,Manual,Second Owner,2010.0,80000.0,17.92,1086.0,62.1,5.0
204,Hyundai Sonata 2.0L,Hyundai,Diesel,Individual,Manual,First Owner,2009.0,180000.0,13.6,1991.0,142.0,5.0
205,Hyundai Sonata 2.4,Hyundai,Petrol,Individual,Manual,Second Owner,2012.0,330000.0,13.44,2359.0,198.25,5.0
206,Hyundai Sonata 2.4L,Hyundai,Petrol,Individual,Automatic,First Owner,2008.0,50000.0,11.0,2359.0,165.0,5.0
207,Hyundai Sonata CRDi,Hyundai,Diesel,Individual,Manual,Second Owner,2010.0,120000.0,11.8,1991.0,150.0,5.0
208,Hyundai Tucson 2,Hyundai,Diesel,Dealer,Automatic,Second Owner,2016.0,45000.0,16.38,1995.0,183.0,5.0
209,Hyundai Tucson CRDi,Hyundai,Diesel,Individual,Manual,Fourth & Above Owner,2006.0,128000.0,12.6,1991.0,112.0,7.0
210,Hyundai Venue SX,Hyundai,Petrol,Dealer,Automatic,First Owner,2019.0,3500.0,18.15,998.0,118.35,5.0
211,Hyundai Verna 1.4,Hyundai,Diesel,Individual,Manual,First Owner,2015.0,50000.0,24.8,1396.0,88.7,5.0
212,Hyundai Verna 1.6,Hyundai,Diesel,Individual,Manual,First Owner,2013.0,80000.0,22.32,1582.0,126.32,5.0
213,Hyundai Verna CRDi,Hyundai,Diesel,Individual,Manual,Second Owner,2008.5,105000.0,18.1,1493.0,110.0,5.0
214,Hyundai Verna S,Hyundai,Petrol,Dealer,Manual,First Owner,2012.0,60000.0,17.7,1497.0,113.42,5.0
215,Hyundai Verna SX,Hyundai,Petrol,Dealer,Manual,First Owner,2012.5,70000.0,18.39,1497.0,113.42,5.0
216,Hyundai Verna Transform,Hyundai,Diesel,Individual,Manual,Second Owner,2010.0,90000.0,16.2,1493.0,110.0,5.0
217,Hyundai Verna VTVT,Hyundai,Petrol,Individual,Manual,First Owner,2018.0,17500.0,17.0,1591.0,121.3,5.0
218,Hyundai Verna XXi,Hyundai,Petrol,Individual,Manual,Second Owner,2009.0,214000.0,13.9,1599.0,103.2,5.0
219,Hyundai Verna Xi,Hyundai,Petrol,Individual,Manual,Fourth & Above Owner,2008.0,108000.0,13.9,1599.0,103.2,5.0
220,Hyundai Xcent 1.1,Hyundai,Diesel,Individual,Manual,First Owner,2015.0,72000.0,24.4,1120.0,71.0,5.0
221,Hyundai Xcent 1.2,Hyundai,Petrol,Individual,Manual,First Owner,2017.0,40000.0,20.14,1197.0,81.86,5.0
222,Hyundai i10 Asta,Hyundai,Petrol,Individual,Manual,Second Owner,2008.0,70000.0,20.36,1197.0,78.9,5.0
223,Hyundai i10 Era,Hyundai,Petrol,Individual,Manual,Second Owner,2010.0,70000.0,19.81,1086.0,68.05,5.0
224,Hyundai i10 LPG,Hyundai,LPG,Individual,Manual,Third Owner,2012.0,97000.0,19.0,1086.0,68.1,5.0
225,Hyundai i10 Magna,Hyundai,Petrol,Individual,Manual,First Owner,2011.0,67000.0,20.36,1197.0,78.9,5.0
226,Hyundai i10 Sportz,Hyundai,Petrol,Individual,Manual,First Owner,2011.0,60000.0,20.36,1197.0,78.9,5.0
227,Hyundai i20 1.2,Hyundai,Petrol,Individual,Manual,First Owner,2017.0,30000.0,18.6,1197.0,81.83,5.0
228,Hyundai i20 1.4,Hyundai,Diesel,Individual,Manual,First Owner,2012.0,80000.0,22.54,1396.0,90.0,5.0
229,Hyundai i20 2015-2017,Hyundai,Diesel,Individual,Manual,First Owner,2017.0,40000.0,22.54,1396.0,88.73,5.0
230,Hyundai i20 Active,Hyundai,Diesel,Individual,Manual,First Owner,2016.0,50000.0,21.19,1396.0,88.73,5.0
231,Hyundai i20 Asta,Hyundai,Diesel,Individual,Manual,First Owner,2015.0,70000.0,21.27,1396.0,88.73,5.0
232,Hyundai i20 Diesel,Hyundai,Diesel,Dealer,Manual,First Owner,2014.0,76000.0,22.54,1396.0,88.73,5.0
233,Hyundai i20 Era,Hyundai,Diesel,Individual,Manual,First Owner,2015.0,45900.0,22.54,1396.0,88.73,5.0
234,Hyundai i20 Magna,Hyundai,Petrol,Individual,Manual,First Owner,2013.0,50000.0,18.6,1197.0,82.85,5.0
235,Hyundai i20 Petrol,Hyundai,Petrol,Individual,Automatic,First Owner,2018.0,20000.0,17.4,1197.0,81.86,5.0
236,Hyundai i20 Sportz,Hyundai,Diesel,Individual,Manual,First Owner,2014.0,70000.0,21.9,1396.0,88.73,5.0
237,Isuzu D-Max V-Cross,Isuzu,Diesel,Individual,Automatic,First Owner,2018.0,43400.0,12.4,2249.0,140.95,5.0
238,Isuzu MU 7,Isuzu,Diesel,Dealer,Automatic,First Owner,2016.0,121000.0,12.08,2999.0,161.0,7.0
239,Isuzu MUX 2WD,Isuzu,Diesel,Individual,Automatic,First Owner,2019.0,10000.0,13.8,2999.0,174.57,7.0
240,Jaguar XE 2016-2019,Jaguar,Diesel,Dealer,Automatic,First Owner,2017.0,9000.0,13.6,1999.0,177.0,5.0
241,Jaguar XF 2,Jaguar,Diesel,Dealer,Automatic,First Owner,2017.0,45000.0,19.33,1999.0,177.0,5.0
242,Jaguar XF 2.2,Jaguar,Diesel,Individual,Automatic,First Owner,2013.0,60000.0,16.36,2179.0,187.7,5.0
243,Jaguar XF 3,Jaguar,Diesel,Individual,Automatic,First Owner,2014.0,51000.0,14.74,2993.0,270.9,5.0
244,Jaguar XF Diesel,Jaguar,Diesel,Dealer,Automatic,First Owner,2015.0,13500.0,14.74,2993.0,270.9,5.0
245,Jeep Compass 1.4,Jeep,Petrol,Individual,Automatic,First Owner,2019.0,10000.0,16.0,1368.0,160.0,5.0
246,Jeep Compass 2,Jeep,Diesel,Individual,Manual,First Owner,2017.0,47500.0,17.1,1956.0,170.0,5.0
247,Jeep Wrangler 2016-2019,Jeep,Petrol,Individual,Automatic,First Owner,2017.0,17000.0,9.5,3604.0,280.0,5.0
248,Kia Seltos HTE,Kia,Diesel,Individual,Manual,First Owner,2019.0,10000.0,20.8,1493.0,113.4,5.0
249,Kia Seltos HTX,Kia,Diesel,Dealer,Automatic,First Owner,2020.0,5000.0,17.8,1493.0,113.4,5.0
250,Land Rover Discovery,Land,Diesel,Dealer,Automatic,First Owner,2019.0,21000.0,12.83,1999.0,148.31,7.0
251,Land Rover Range,Land,Diesel,Individual,Automatic,Third Owner,2013.0,77500.0,12.7,2179.0,187.7,5.0
252,Lexus ES 300h,Lexus,Petrol,Dealer,Automatic,First Owner,2019.0,20000.0,22.37,2487.0,214.56,5.0
253,MG Hector Sharp,MG,Petrol,Dealer,Automatic,First Owner,2019.5,10300.0,13.96,1451.0,141.0,5.0
254,MG Hector Smart,MG,Petrol,Dealer,Automatic,First Owner,2019.0,16500.0,13.96,1451.0,141.0,5.0
255,Mahindra Bolero 2011-2019,Mahindra,Diesel,Individual,Manual,First Owner,2014.0,80000.0,15.96,2523.0,62.1,7.0
256,Mahindra Bolero B2,Mahindra,Diesel,Dealer,Manual,First Owner,2018.0,74250.0,21.0,1498.0,74.96,7.0
257,Mahindra Bolero B4,Mahindra,Diesel,Dealer,Manual,First Owner,2015.0,40200.0,21.0,1498.0,74.96,7.0
258,Mahindra Bolero DI,Mahindra,Diesel,Individual,Manual,Second Owner,2008.0,120000.0,13.6,2523.0,63.0,7.0
259,Mahindra Bolero LX,Mahindra,Diesel,Individual,Manual,First Owner,2010.0,78000.0,13.6,2523.0,63.0,7.0
260,Mahindra Bolero PLUS,Mahindra,Diesel,Individual,Manual,Third Owner,2009.5,132500.0,13.6,2523.0,63.0,7.0
261,Mahindra Bolero Power,Mahindra,Diesel,Individual,Manual,First Owner,2017.0,80000.0,16.5,1493.0,70.0,7.0
262,Mahindra Bolero SLE,Mahindra,Diesel,Individual,Manual,Second Owner,2010.0,120000.0,13.6,2523.0,63.0,7.0
263,Mahindra Bolero SLX,Mahindra,Diesel,Individual,Manual,Second Owner,2010.0,110000.0,13.6,2523.0,63.0,7.0
264,Mahindra Bolero VLX,Mahindra,Diesel,Individual,Manual,Second Owner,2011.0,100000.0,13.6,2523.0,63.0,7.0
265,Mahindra Bolero XL,Mahindra,Diesel,Individual,Manual,Third Owner,2007.0,120000.0,13.6,2523.0,63.0,7.0
266,Mahindra Bolero ZLX,Mahindra,Diesel,Individual,Manual,Second Owner,2003.0,132478.0,13.6,2523.0,63.0,7.0
267,Mahindra KUV 100,Mahindra,Petrol,Individual,Manual,First Owner,2017.0,40000.0,18.15,1198.0,82.0,6.0
268,Mahindra Logan Diesel,Mahindra,Diesel,Individual,Manual,Third Owner,2011.0,147500.0,19.2,1461.0,65.0,5.0
269,Mahindra Logan Petrol,Mahindra,Petrol,Individual,Manual,First Owner,2010.0,120000.0,15.7,1390.0,75.0,5.0
270,Mahindra Marazzo M2,Mahindra,Diesel,Dealer,Manual,First Owner,2019.0,23000.0,17.3,1497.0,121.0,7.0
271,Mahindra Marazzo M6,Mahindra,Diesel,Individual,Manual,First Owner,2018.0,40000.0,17.3,1497.0,121.0,8.0
272,Mahindra Marazzo M8,Mahindra,Diesel,Individual,Manual,First Owner,2019.0,5000.0,17.3,1497.0,121.0,7.0
273,Mahindra NuvoSport N8,Mahindra,Diesel,Individual,Automatic,First Owner,2016.0,80000.0,17.45,1493.0,100.0,7.0
274,Mahindra Quanto C2,Mahindra,Diesel,Individual,Manual,First Owner,2013.0,52000.0,17.21,1493.0,100.0,7.0
275,Mahindra Quanto C4,Mahindra,Diesel,Individual,Manual,Second Owner,2014.5,70000.0,17.21,1493.0,100.0,7.0
276,Mahindra Quanto C6,Mahindra,Diesel,Individual,Manual,First Owner,2013.0,70000.0,17.21,1493.0,100.0,7.0
277,Mahindra Quanto C8,Mahindra,Diesel,Individual,Manual,Second Owner,2012.5,165000.0,17.21,1493.0,100.0,7.0
278,Mahindra Renault Logan,Mahindra,Diesel,Individual,Manual,Second Owner,2008.0,120000.0,19.2,1461.0,65.0,5.0
279,Mahindra Scorpio 1.99,Mahindra,Diesel,Individual,Manual,First Owner,2015.0,70000.0,15.4,1997.0,120.0,7.0
280,Mahindra Scorpio 2.6,Mahindra,Diesel,Individual,Manual,Second Owner,2006.0,110000.0,10.5,2179.0,120.0,8.0
281,Mahindra Scorpio 2006-2009,Mahindra,Diesel,Individual,Manual,First Owner,2008.0,120000.0,10.5,2609.0,120.0,9.0
282,Mahindra Scorpio 2009-2014,Mahindra,Diesel,Individual,Manual,First Owner,2014.0,126000.0,12.05,2179.0,120.0,7.0
283,Mahindra Scorpio EX,Mahindra,Diesel,Individual,Manual,First Owner,2013.0,100000.0,14.0,2523.0,75.0,8.0
284,Mahindra Scorpio Gateway,Mahindra,Diesel,Individual,Manual,Second Owner,2013.0,120000.0,13.5,2609.0,115.0,5.0
285,Mahindra Scorpio Getaway,Mahindra,Diesel,Individual,Manual,First Owner,2016.0,120000.0,11.0,2179.0,120.0,5.0
286,Mahindra Scorpio Intelli,Mahindra,Diesel,Individual,Manual,First Owner,2017.0,46000.0,15.4,2179.0,120.0,7.0
287,Mahindra Scorpio LX,Mahindra,Diesel,Individual,Manual,First Owner,2012.0,120000.0,12.05,2179.0,120.0,9.0
288,Mahindra Scorpio M2DI,Mahindra,Diesel,Individual,Manual,Second Owner,2011.0,120000.0,13.5,2179.0,115.0,5.0
289,Mahindra Scorpio S10,Mahindra,Diesel,Individual,Manual,First Owner,2015.0,75262.0,15.4,2179.0,120.0,7.0
290,Mahindra Scorpio S11,Mahindra,Diesel,Individual,Manual,First Owner,2018.0,50000.0,16.36,2179.0,140.0,7.0
291,Mahindra Scorpio S2,Mahindra,Diesel,Individual,Manual,First Owner,2015.0,100000.0,15.4,2523.0,75.0,7.0
292,Mahindra Scorpio S3,Mahindra,Diesel,Individual,Manual,First Owner,2018.0,47500.0,15.4,2523.0,75.0,7.0
293,Mahindra Scorpio S4,Mahindra,Diesel,Individual,Manual,First Owner,2015.5,57924.5,15.4,2179.0,120.0,7.0
294,Mahindra Scorpio S5,Mahindra,Diesel,Individual,Manual,First Owner,2019.0,60000.0,16.36,2179.0,120.0,7.0
295,Mahindra Scorpio S7,Mahindra,Diesel,Individual,Manual,First Owner,2018.5,21026.5,16.36,2179.0,120.0,7.0
296,Mahindra Scorpio SLE,Mahindra,Diesel,Individual,Manual,Second Owner,2012.5,100000.0,12.05,2179.0,120.0,8.0
297,Mahindra Scorpio SLX,Mahindra,Diesel,Individual,Manual,Fourth & Above Owner,2007.5,115000.0,11.6,2394.0,120.0,7.5
298,Mahindra Scorpio VLS,Mahindra,Diesel,Individual,Automatic,Third Owner,2009.0,110000.0,11.79,2179.0,120.0,8.0
299,Mahindra Scorpio VLX,Mahindra,Diesel,Individual,Manual,First Owner,2012.0,101903.0,12.05,2179.0,120.0,8.0
300,Mahindra Ssangyong Rexton,Mahindra,Diesel,Individual,Automatic,First Owner,2013.0,117000.0,11.18,2696.0,184.0,7.0
301,Mahindra Supro LX,Mahindra,Diesel,Individual,Manual,First Owner,2018.0,50000.0,23.5,909.0,45.0,8.0
302,Mahindra TUV 300,Mahindra,Diesel,Individual,Manual,First Owner,2016.0,60000.0,18.49,1493.0,100.0,7.0
303,Mahindra Thar 4X4,Mahindra,Diesel,Individual,Manual,First Owner,2014.0,67500.0,16.55,2498.0,105.0,7.0
304,Mahindra Thar CRDe,Mahindra,Diesel,Individual,Manual,First Owner,2018.0,26235.0,16.55,2498.0,105.0,6.0
305,Mahindra Thar DI,Mahindra,Diesel,Individual,Manual,First Owner,2015.5,38000.0,18.06,2523.0,63.0,7.0
306,Mahindra Verito 1.4,Mahindra,Petrol,Individual,Manual,Second Owner,2012.0,110000.0,13.87,1390.0,75.0,5.0
307,Mahindra Verito 1.5,Mahindra,Diesel,Individual,Manual,Second Owner,2012.0,110000.0,21.0,1461.0,65.0,5.0
308,Mahindra Verito 1.6,Mahindra,Petrol,Individual,Manual,First Owner,2013.0,70000.0,13.87,1598.0,86.0,5.0
309,Mahindra Verito Vibe,Mahindra,Diesel,Individual,Manual,First Owner,2014.0,110000.0,20.8,1461.0,64.1,5.0
310,Mahindra XUV300 W6,Mahindra,Diesel,Individual,Manual,First Owner,2019.0,17000.0,20.0,1497.0,115.0,5.0
311,Mahindra XUV300 W8,Mahindra,Petrol,Individual,Manual,First Owner,2019.0,16500.0,17.0,1197.0,110.0,5.0
312,Mahindra XUV500 AT,Mahindra,Diesel,Individual,Automatic,First Owner,2016.0,70000.0,16.0,2179.0,140.0,7.0
313,Mahindra XUV500 W10,Mahindra,Diesel,Individual,Manual,First Owner,2016.0,54000.0,16.0,2179.0,140.0,7.0
314,Mahindra XUV500 W11,Mahindra,Diesel,Individual,Manual,First Owner,2018.5,30000.0,15.1,2179.0,152.87,7.0
315,Mahindra XUV500 W4,Mahindra,Diesel,Individual,Manual,First Owner,2014.0,75000.0,15.1,2179.0,140.0,7.0
316,Mahindra XUV500 W5,Mahindra,Diesel,Individual,Manual,First Owner,2018.0,42432.5,15.1,2179.0,152.87,7.0
317,Mahindra XUV500 W6,Mahindra,Diesel,Individual,Manual,First Owner,2014.0,90500.0,15.1,2179.0,140.0,7.0
318,Mahindra XUV500 W7,Mahindra,Diesel,Individual,Manual,First Owner,2018.0,50000.0,15.1,2179.0,152.87,7.0
319,Mahindra XUV500 W8,Mahindra,Diesel,Individual,Manual,First Owner,2013.0,90000.0,15.1,2179.0,140.0,7.0
320,Mahindra XUV500 W9,Mahindra,Diesel,Individual,Manual,First Owner,2018.0,40000.0,15.55,2179.0,145.435,7.0
321,Mahindra Xylo D2,Mahindra,Diesel,Individual,Manual,First Owner,2011.0,120000.0,13.0,2489.0,95.0,8.0
322,Mahindra Xylo D4,Mahindra,Diesel,Individual,Manual,First Owner,2013.0,118500.0,14.0,2498.0,112.0,8.0
323,Mahindra Xylo E4,Mahindra,Diesel,Individual,Manual,First Owner,2010.0,125000.0,14.0,2498.0,112.0,7.0
324,Mahindra Xylo E6,Mahindra,Diesel,Individual,Manual,Second Owner,2011.0,70000.0,14.0,2498.0,112.0,7.0
325,Mahindra Xylo E8,Mahindra,Diesel,Individual,Manual,Second Owner,2010.0,90000.0,14.0,2498.0,112.0,8.0
326,Mahindra Xylo H4,Mahindra,Diesel,Individual,Manual,Second Owner,2015.0,130000.0,14.02,2179.0,118.3,7.0
327,Mahindra Xylo H9,Mahindra,Diesel,Individual,Manual,Second Owner,2014.5,102500.0,14.02,2179.0,118.3,8.0
328,Maruti 800 AC,Maruti,Petrol,Individual,Manual,Second Owner,2005.0,60000.0,16.1,796.0,37.0,4.0
329,Maruti 800 DX,Maruti,Petrol,Individual,Manual,Second Owner,1998.5,42500.0,16.1,796.0,37.0,4.0
