,Car,Company,fuel,seller_type,transmission,owner,year,km_driven,mileage,engine_cc,max_power_bhp,seats
330,Maruti 800 EX,Maruti,Petrol,Individual,Manual,Second Owner,2003.5,78044.0,16.1,796.0,37.0,4.0
331,Maruti 800 Std,Maruti,Petrol,Individual,Manual,First Owner,2003.0,70000.0,16.1,796.0,37.0,4.0
332,Maruti 800 Uniq,Maruti,Petrol,Individual,Manual,Fourth & Above Owner,2010.0,100000.0,14.0,796.0,37.5,5.0
333,Maruti A-Star Lxi,Maruti,Petrol,Individual,Manual,Third Owner,2010.0,59350.0,19.0,998.0,66.1,5.0
334,Maruti A-Star Vxi,Maruti,Petrol,Individual,Manual,First Owner,2010.0,65000.0,19.0,998.0,66.1,5.0
335,Maruti A-Star Zxi,Maruti,Petrol,Individual,Manual,Second Owner,2012.0,98500.0,19.0,998.0,66.1,5.0
336,Maruti Alto 800,Maruti,Petrol,Individual,Manual,First Owner,2016.0,35000.0,22.74,796.0,47.3,5.0
337,Maruti Alto AX,Maruti,Petrol,Individual,Automatic,Second Owner,2005.0,90000.0,19.7,796.0,46.3,5.0
338,Maruti Alto Green,Maruti,CNG,Individual,Manual,Second Owner,2011.0,76150.0,26.83,796.0,38.4,5.0
339,Maruti Alto K10,Maruti,Petrol,Individual,Manual,First Owner,2015.0,40000.0,23.95,998.0,67.05,5.0
340,Maruti Alto LX,Maruti,Petrol,Individual,Manual,Second Owner,2007.0,80000.0,19.7,796.0,46.3,5.0
341,Maruti Alto LXI,Maruti,Petrol,Individual,Manual,Second Owner,2004.0,70000.0,19.7,796.0,46.3,5.0
342,Maruti Alto LXi,Maruti,Petrol,Individual,Manual,First Owner,2009.0,70000.0,19.7,796.0,46.3,5.0
343,Maruti Alto STD,Maruti,Petrol,Individual,Manual,First Owner,2009.0,100000.0,19.7,796.0,46.3,5.0
344,Maruti Alto Std,Maruti,Petrol,Individual,Manual,First Owner,2009.0,70000.0,19.7,796.0,46.3,5.0
345,Maruti Baleno Alpha,Maruti,Diesel,Dealer,Manual,First Owner,2018.0,38817.0,27.39,1248.0,74.0,5.0
346,Maruti Baleno Delta,Maruti,Petrol,Individual,Manual,First Owner,2017.0,30000.0,21.4,1197.0,83.1,5.0
347,Maruti Baleno LXI,Maruti,Petrol,Individual,Manual,Second Owner,2005.0,90000.0,15.4,1590.0,94.0,5.0
348,Maruti Baleno RS,Maruti,Petrol,Individual,Manual,First Owner,2018.0,15000.0,21.1,998.0,100.5,5.0
349,Maruti Baleno Sigma,Maruti,Petrol,Individual,Manual,First Owner,2017.0,32500.0,21.4,1197.0,82.44999999999999,5.0
350,Maruti Baleno Zeta,Maruti,Petrol,Individual,Manual,First Owner,2018.0,24573.5,21.4,1197.0,83.1,5.0
351,Maruti Celerio LDi,Maruti,Diesel,Individual,Manual,First Owner,2015.5,82500.0,27.62,793.0,47.0,5.0
352,Maruti Celerio LXI,Maruti,Petrol,Individual,Manual,First Owner,2014.0,36000.0,23.1,998.0,67.04,5.0
353,Maruti Celerio VDi,Maruti,Diesel,Individual,Manual,Second Owner,2015.5,80586.5,27.62,793.0,47.0,5.0
354,Maruti Celerio VXI,Maruti,Petrol,Individual,Manual,First Owner,2016.0,30000.0,23.1,998.0,67.04,5.0
355,Maruti Celerio VXi,Maruti,Petrol,Dealer,Automatic,First Owner,2019.0,9000.0,21.63,998.0,67.04,5.0
356,Maruti Celerio X,Maruti,Petrol,Individual,Manual,First Owner,2019.0,25000.0,21.63,998.0,67.0,5.0
357,Maruti Celerio ZDi,Maruti,Diesel,Individual,Manual,First Owner,2015.0,32500.0,27.62,793.0,47.0,5.0
358,Maruti Celerio ZXI,Maruti,Petrol,Individual,Manual,First Owner,2017.0,28500.0,23.1,998.0,67.04,5.0
359,Maruti Ciaz 1.3,Maruti,Diesel,Individual,Manual,First Owner,2018.0,28050.0,28.09,1248.0,88.5,5.0
360,Maruti Ciaz 1.4,Maruti,Petrol,Individual,Manual,First Owner,2018.0,26000.0,20.73,1373.0,91.1,5.0
361,Maruti Ciaz AT,Maruti,Petrol,Individual,Automatic,First Owner,2015.0,30000.0,19.12,1373.0,91.1,5.0
362,Maruti Ciaz Alpha,Maruti,Diesel,Individual,Manual,First Owner,2018.5,34000.0,28.09,1248.0,88.5,5.0
363,Maruti Ciaz Delta,Maruti,Petrol,Individual,Manual,Second Owner,2018.0,22000.0,21.56,1462.0,103.25,5.0
364,Maruti Ciaz RS,Maruti,Diesel,Dealer,Manual,First Owner,2016.5,70000.0,28.09,1248.0,88.5,5.0
365,Maruti Ciaz S,Maruti,Diesel,Individual,Manual,First Owner,2017.5,43873.5,28.09,1248.0,88.5,5.0
366,Maruti Ciaz VDI,Maruti,Diesel,Individual,Manual,First Owner,2016.5,75000.0,28.09,1248.0,88.5,5.0
367,Maruti Ciaz VDi,Maruti,Diesel,Individual,Manual,First Owner,2015.0,70000.0,27.15,1248.0,88.5,5.0
368,Maruti Ciaz VXi,Maruti,Petrol,Individual,Manual,First Owner,2015.0,26000.0,20.73,1373.0,91.1,5.0
369,Maruti Ciaz ZDi,Maruti,Diesel,Individual,Manual,First Owner,2015.0,70000.0,28.09,1248.0,88.5,5.0
370,Maruti Ciaz ZXi,Maruti,Petrol,Individual,Manual,First Owner,2015.5,33000.0,20.73,1373.0,91.1,5.0
371,Maruti Ciaz Zeta,Maruti,Petrol,Dealer,Manual,First Owner,2018.0,35750.0,24.369999999999997,1355.0,95.875,5.0
372,Maruti Dzire LXI,Maruti,Petrol,Individual,Manual,First Owner,2020.0,15000.0,23.26,1197.0,88.5,5.0
373,Maruti Dzire VXI,Maruti,Petrol,Individual,Manual,First Owner,2020.0,70000.0,23.26,1197.0,88.5,5.0
374,Maruti Dzire ZXI,Maruti,Petrol,Individual,Manual,First Owner,2020.0,20000.0,23.26,1197.0,88.5,5.0
375,Maruti Eeco 5,Maruti,Petrol,Individual,Manual,First Owner,2016.0,49025.0,15.37,1196.0,73.0,5.0
376,Maruti Eeco 7,Maruti,Petrol,Individual,Manual,Second Owner,2016.0,47000.0,15.37,1196.0,73.0,7.0
377,Maruti Eeco CNG,Maruti,CNG,Individual,Manual,First Owner,2017.0,50000.0,21.94,1196.0,61.7,5.0
378,Maruti Eeco Smiles,Maruti,Petrol,Individual,Manual,Second Owner,2013.0,100000.0,15.1,1196.0,73.0,5.0
379,Maruti Ertiga 1.5,Maruti,Diesel,Individual,Manual,First Owner,2016.0,80500.0,24.2,1498.0,93.87,7.0
380,Maruti Ertiga BSIV,Maruti,Petrol,Individual,Manual,First Owner,2016.5,34500.0,17.5,1373.0,91.1,7.0
381,Maruti Ertiga LDI,Maruti,Diesel,Individual,Manual,First Owner,2012.5,90000.0,20.77,1248.0,88.76,7.0
382,Maruti Ertiga LXI,Maruti,Petrol,Individual,Manual,First Owner,2014.0,80000.0,16.02,1373.0,93.7,7.0
383,Maruti Ertiga SHVS,Maruti,Diesel,Individual,Manual,First Owner,2017.0,66000.0,24.52,1248.0,88.5,7.0
384,Maruti Ertiga VDI,Maruti,Diesel,Individual,Manual,First Owner,2014.0,90000.0,20.77,1248.0,88.76,7.0
385,Maruti Ertiga VXI,Maruti,Petrol,Individual,Manual,First Owner,2014.0,59000.0,16.02,1373.0,93.7,7.0
386,Maruti Ertiga ZDI,Maruti,Diesel,Individual,Manual,First Owner,2014.0,80000.0,20.77,1248.0,88.8,7.0
387,Maruti Ertiga ZXI,Maruti,Petrol,Individual,Manual,First Owner,2015.0,60000.0,16.02,1373.0,93.7,7.0
388,Maruti Esteem AX,Maruti,Petrol,Individual,Automatic,Fourth & Above Owner,1997.0,94000.0,15.9,1298.0,85.0,5.0
389,Maruti Esteem DI,Maruti,Diesel,Individual,Manual,First Owner,2003.0,20000.0,15.9,1527.0,57.0,5.0
390,Maruti Esteem LX,Maruti,Petrol,Individual,Manual,Fourth & Above Owner,1999.0,70000.0,15.9,1298.0,85.0,5.0
391,Maruti Esteem Lxi,Maruti,Petrol,Individual,Manual,Third Owner,2007.0,70000.0,15.9,1298.0,85.0,5.0
392,Maruti Esteem Vxi,Maruti,Petrol,Individual,Manual,Third Owner,2005.0,80000.0,15.9,1298.0,85.0,5.0
393,Maruti Gypsy King,Maruti,Petrol,Individual,Manual,First Owner,2010.0,70000.0,11.96,1298.0,80.0,8.0
394,Maruti Ignis 1.2,Maruti,Petrol,Individual,Manual,First Owner,2018.0,19000.0,20.89,1197.0,81.8,5.0
395,Maruti Ignis 1.3,Maruti,Diesel,Individual,Automatic,First Owner,2017.0,37000.0,26.8,1248.0,74.0,5.0
396,Maruti Ignis Zeta,Maruti,Petrol,Individual,Automatic,First Owner,2020.0,5000.0,20.89,1197.0,81.8,5.0
397,Maruti Omni 5,Maruti,Petrol,Individual,Manual,Second Owner,2011.0,70000.0,14.0,796.0,35.0,5.0
398,Maruti Omni 8,Maruti,Petrol,Individual,Manual,Second Owner,2011.0,66000.0,16.85,796.0,35.0,6.5
399,Maruti Omni E,Maruti,Petrol,Individual,Manual,First Owner,2016.5,40000.0,16.8,796.0,34.2,8.0
400,Maruti Omni LPG,Maruti,LPG,Individual,Manual,Second Owner,2008.5,157000.0,10.9,796.0,32.8,5.0
401,Maruti Omni Limited,Maruti,Petrol,Individual,Manual,First Owner,2013.0,66000.0,14.7,796.0,37.0,8.0
402,Maruti Omni MPI,Maruti,Petrol,Individual,Manual,First Owner,2014.0,48676.0,16.8,796.0,34.2,5.0
403,Maruti Ritz Genus,Maruti,Diesel,Individual,Manual,Second Owner,2010.0,94000.0,21.1,1248.0,75.0,5.0
404,Maruti Ritz LDi,Maruti,Diesel,Individual,Manual,Second Owner,2012.0,120000.0,23.2,1248.0,73.94,5.0
405,Maruti Ritz LXI,Maruti,Petrol,Individual,Manual,Second Owner,2011.0,53000.0,21.1,1197.0,85.8,5.0
406,Maruti Ritz LXi,Maruti,Petrol,Individual,Manual,Second Owner,2016.0,86000.0,18.5,1197.0,85.8,5.0
407,Maruti Ritz VDi,Maruti,Diesel,Individual,Manual,First Owner,2012.0,90000.0,21.1,1248.0,73.9,5.0
408,Maruti Ritz VXI,Maruti,Petrol,Individual,Manual,First Owner,2010.0,40000.0,21.1,1197.0,85.8,5.0
409,Maruti Ritz VXi,Maruti,Petrol,Individual,Manual,First Owner,2012.0,47000.0,18.5,1197.0,85.8,5.0
410,Maruti Ritz ZDi,Maruti,Diesel,Individual,Manual,Second Owner,2013.5,105000.0,23.2,1248.0,73.94,5.0
411,Maruti Ritz ZXi,Maruti,Petrol,Individual,Manual,Second Owner,2012.0,70000.0,18.5,1197.0,85.8,5.0
412,Maruti S-Cross 2017-2020,Maruti,Diesel,Individual,Manual,First Owner,2018.0,32000.0,25.1,1248.0,88.5,5.0
413,Maruti S-Presso VXI,Maruti,Petrol,Individual,Automatic,First Owner,2019.0,5000.0,21.7,998.0,67.0,5.0
414,Maruti SX4 Celebration,Maruti,Diesel,Individual,Manual,First Owner,2011.0,120000.0,21.5,1248.0,88.8,5.0
415,Maruti SX4 Green,Maruti,CNG,Individual,Manual,Second Owner,2010.0,90000.0,21.4,1586.0,103.3,5.0
416,Maruti SX4 S,Maruti,Diesel,Individual,Manual,First Owner,2016.0,52000.0,23.65,1248.0,88.5,5.0
417,Maruti SX4 VDI,Maruti,Diesel,Individual,Manual,Second Owner,2012.0,85000.0,21.5,1248.0,88.8,5.0
418,Maruti SX4 Vxi,Maruti,Petrol,Individual,Manual,Second Owner,2009.0,105000.0,15.0,1586.0,104.68,5.0
419,Maruti SX4 ZDI,Maruti,Diesel,Individual,Manual,Second Owner,2012.0,80000.0,21.5,1248.0,88.8,5.0
420,Maruti SX4 ZXI,Maruti,Petrol,Individual,Automatic,Third Owner,2010.5,65000.0,12.6,1586.0,103.3,5.0
421,Maruti SX4 Zxi,Maruti,Petrol,Individual,Manual,First Owner,2009.0,89000.0,15.0,1586.0,104.68,5.0
422,Maruti Swift 1.2,Maruti,Petrol,Individual,Manual,First Owner,2014.0,80000.0,20.4,1197.0,81.8,5.0
423,Maruti Swift AMT,Maruti,Petrol,Dealer,Automatic,First Owner,2019.0,20000.0,22.0,1197.0,81.8,5.0
424,Maruti Swift DDiS,Maruti,Diesel,Individual,Manual,First Owner,2017.0,49000.0,28.4,1248.0,74.0,5.0
425,Maruti Swift Dzire,Maruti,Diesel,Individual,Manual,First Owner,2015.0,70000.0,23.4,1248.0,74.0,5.0
426,Maruti Swift Glam,Maruti,Petrol,Individual,Manual,Second Owner,2007.0,78000.0,16.1,1298.0,88.2,5.0
427,Maruti Swift LDI,Maruti,Diesel,Individual,Manual,First Owner,2015.0,65000.0,25.2,1248.0,74.0,5.0
428,Maruti Swift LXI,Maruti,Petrol,Individual,Manual,First Owner,2017.0,26000.0,20.4,1197.0,81.8,5.0
429,Maruti Swift LXi,Maruti,Petrol,Dealer,Manual,First Owner,2018.0,28000.0,16.1,1197.0,85.0,5.0
430,Maruti Swift Ldi,Maruti,Diesel,Individual,Manual,First Owner,2008.0,120000.0,17.8,1248.0,75.0,5.0
431,Maruti Swift Lxi,Maruti,Petrol,Individual,Manual,Second Owner,2007.0,136000.0,16.1,1298.0,88.2,5.0
432,Maruti Swift Star,Maruti,Diesel,Individual,Manual,Second Owner,2013.0,95000.0,22.9,1248.0,74.0,5.0
433,Maruti Swift VDI,Maruti,Diesel,Individual,Manual,First Owner,2014.0,71000.0,25.2,1248.0,74.0,5.0
434,Maruti Swift VDi,Maruti,Diesel,Individual,Manual,First Owner,2010.0,89000.0,17.8,1248.0,75.0,5.0
435,Maruti Swift VVT,Maruti,Petrol,Individual,Manual,First Owner,2017.0,22500.0,22.0,1197.0,81.8,5.0
436,Maruti Swift VXI,Maruti,Petrol,Individual,Manual,First Owner,2016.0,30000.0,20.4,1197.0,81.8,5.0
437,Maruti Swift VXi,Maruti,Petrol,Individual,Manual,Second Owner,2007.5,82000.0,16.1,1197.0,85.0,5.0
438,Maruti Swift Vdi,Maruti,Diesel,Individual,Manual,Second Owner,2009.0,120000.0,17.8,1248.0,75.0,5.0
439,Maruti Swift ZDI,Maruti,Diesel,Individual,Manual,Second Owner,2015.0,43978.0,28.4,1248.0,74.0,5.0
440,Maruti Swift ZDi,Maruti,Diesel,Individual,Manual,First Owner,2014.0,90000.0,22.9,1248.0,74.0,5.0
441,Maruti Swift ZXI,Maruti,Petrol,Individual,Manual,First Owner,2013.0,50000.0,18.6,1197.0,85.8,5.0
442,Maruti Vitara Brezza,Maruti,Diesel,Individual,Manual,First Owner,2017.0,50000.0,24.3,1248.0,88.5,5.0
443,Maruti Wagon R,Maruti,Petrol,Individual,Manual,First Owner,2013.0,59500.0,20.51,998.0,67.04,5.0
444,Maruti XL6 Alpha,Maruti,Petrol,Individual,Manual,First Owner,2019.0,15000.0,19.01,1462.0,103.2,6.0
445,Maruti Zen Base,Maruti,Petrol,Individual,Manual,Second Owner,2002.0,80000.0,17.3,993.0,60.0,5.0
446,Maruti Zen Classic,Maruti,Petrol,Individual,Manual,Third Owner,1998.0,80000.0,17.3,993.0,60.0,5.0
447,Maruti Zen D,Maruti,Diesel,Individual,Manual,Second Owner,2003.0,110000.0,20.8,1527.0,58.0,5.0
448,Maruti Zen Estilo,Maruti,Petrol,Individual,Manual,First Owner,2009.0,70000.0,18.2,998.0,67.1,5.0
449,Maruti Zen LX,Maruti,Petrol,Individual,Manual,Second Owner,2002.0,70000.0,17.3,993.0,60.0,5.0
450,Maruti Zen LXI,Maruti,Petrol,Individual,Manual,Second Owner,2003.0,100000.0,17.3,993.0,60.0,5.0
451,Maruti Zen LXi,Maruti,Petrol,Individual,Manual,Second Owner,2004.5,75000.0,17.3,993.0,60.0,5.0
452,Maruti Zen Std,Maruti,Petrol,Individual,Manual,Third Owner,1999.0,100000.0,17.3,993.0,60.0,5.0
453,Maruti Zen VXI,Maruti,Petrol,Individual,Manual,First Owner,2000.5,85500.0,17.3,993.0,60.0,5.0
454,Maruti Zen VXi,Maruti,Petrol,Individual,Manual,Third Owner,2003.0,120000.0,17.3,993.0,60.0,5.0
455,Mercedes-Benz B Class,Mercedes-Benz,Diesel,Dealer,Automatic,Second Owner,2014.5,37500.0,17.25,2143.0,127.4,5.0
456,Mercedes-Benz CLA 200,Mercedes-Benz,Petrol,Dealer,Automatic,First Owner,2018.0,18000.0,15.04,1991.0,183.0,5.0
457,Mercedes-Benz E-Class E,Mercedes-Benz,Petrol,Individual,Automatic,Second Owner,2011.0,77000.0,10.465,2322.5,187.0,5.0
458,Mercedes-Benz E-Class E250,Mercedes-Benz,Diesel,Dealer,Automatic,First Owner,2016.0,37500.0,13.0,2143.0,204.0,5.0
459,Mercedes-Benz E-Class E270,Mercedes-Benz,Diesel,Individual,Automatic,Second Owner,2005.0,120005.0,11.0,2987.0,198.5,5.0
460,Mercedes-Benz E-Class E350,Mercedes-Benz,Petrol,Individual,Automatic,Third Owner,2009.0,80000.0,10.93,3498.0,272.0,5.0
461,Mercedes-Benz E-Class Exclusive,Mercedes-Benz,Petrol,Dealer,Automatic,First Owner,2019.0,17000.0,15.0,1991.0,194.4,5.0
462,Mercedes-Benz GL-Class 220d,Mercedes-Benz,Diesel,Individual,Automatic,First Owner,2018.0,6988.0,17.9,2143.0,170.0,5.0
463,Mercedes-Benz GL-Class 350,Mercedes-Benz,Diesel,Dealer,Automatic,First Owner,2015.0,51500.0,11.65,2987.0,239.4,7.0
464,Mercedes-Benz GLA Class,Mercedes-Benz,Diesel,Individual,Automatic,First Owner,2017.0,31500.0,17.9,2143.0,136.0,5.0
465,Mercedes-Benz M-Class ML,Mercedes-Benz,Diesel,Individual,Automatic,First Owner,2014.0,70000.0,11.74,2987.0,254.8,5.0
466,Mercedes-Benz New C-Class,Mercedes-Benz,Diesel,Individual,Automatic,First Owner,2011.0,54500.0,14.84,2143.0,170.0,5.0
467,Mercedes-Benz S-Class S,Mercedes-Benz,Diesel,Dealer,Automatic,First Owner,2017.0,37000.0,13.5,2987.0,254.79,5.0
468,Mitsubishi Lancer 2,Mitsubishi,Diesel,Individual,Manual,Second Owner,1999.5,159000.0,14.8,1998.0,68.0,5.0
469,Mitsubishi Pajero 2.8,Mitsubishi,Diesel,Individual,Manual,Second Owner,2011.0,120000.0,10.5,2835.0,116.9,6.0
470,Mitsubishi Pajero Sport,Mitsubishi,Diesel,Individual,Manual,First Owner,2015.0,151000.0,13.5,2477.0,175.56,7.0
471,Nissan Kicks XL,Nissan,Petrol,Dealer,Manual,First Owner,2019.0,14317.0,14.23,1498.0,104.55,5.0
472,Nissan Kicks XV,Nissan,Petrol,Trustmark Dealer,Manual,First Owner,2019.0,17266.5,17.34,1479.5,106.525,5.0
473,Nissan Micra Active,Nissan,Petrol,Individual,Manual,First Owner,2015.0,40000.0,19.49,1198.0,67.04,5.0
474,Nissan Micra Diesel,Nissan,Diesel,Individual,Manual,First Owner,2011.5,110000.0,23.08,1461.0,63.1,5.0
475,Nissan Micra Fashion,Nissan,Petrol,Individual,Automatic,First Owner,2017.0,26000.0,19.34,1198.0,76.0,5.0
476,Nissan Micra XE,Nissan,Petrol,Individual,Manual,First Owner,2011.0,110000.0,18.06,1198.0,75.0,5.0
477,Nissan Micra XL,Nissan,Petrol,Individual,Manual,Second Owner,2013.0,39961.0,18.25,1198.0,75.0,5.0
478,Nissan Micra XV,Nissan,Petrol,Individual,Automatic,First Owner,2014.5,55000.0,19.34,1198.0,76.0,5.0
479,Nissan Sunny Diesel,Nissan,Diesel,Individual,Manual,First Owner,2013.0,91000.0,21.64,1461.0,84.8,5.0
480,Nissan Sunny XE,Nissan,Petrol,Individual,Manual,Second Owner,2011.0,25000.0,16.95,1498.0,97.7,5.0
481,Nissan Sunny XL,Nissan,Petrol,Individual,Manual,First Owner,2013.0,70000.0,16.95,1498.0,97.7,5.0
482,Nissan Sunny XV,Nissan,Petrol,Individual,Manual,First Owner,2012.0,61000.0,16.95,1498.0,97.7,5.0
483,Nissan Teana XL,Nissan,Petrol,Individual,Automatic,Second Owner,2014.0,80000.0,11.07,2496.0,179.5,5.0
484,Nissan Terrano XE,Nissan,Diesel,Individual,Manual,First Owner,2015.0,62500.0,20.45,1461.0,83.8,5.0
485,Nissan Terrano XL,Nissan,Diesel,Individual,Manual,First Owner,2015.0,70000.0,20.45,1461.0,83.8,5.0
486,Nissan Terrano XV,Nissan,Diesel,Individual,Manual,Second Owner,2014.0,67550.0,19.01,1461.0,108.5,5.0
487,Opel Astra 1.6,Opel,Petrol,Individual,Manual,Third Owner,1998.0,110000.0,13.1,1598.0,77.0,5.0
488,Renault Captur 1.5,Renault,Diesel,Individual,Manual,First Owner,2017.5,31000.0,20.37,1461.0,108.45,5.0
489,Renault Duster 110PS,Renault,Diesel,Individual,Manual,First Owner,2014.0,90000.0,19.01,1461.0,108.45,5.0
490,Renault Duster 4x4,Renault,Diesel,Individual,Manual,Second Owner,2014.0,130500.0,19.72,1461.0,108.45,5.0
491,Renault Duster 85PS,Renault,Diesel,Individual,Manual,First Owner,2014.0,90000.0,20.45,1461.0,83.8,5.0
492,Renault Duster Adventure,Renault,Diesel,Individual,Manual,First Owner,2014.0,120000.0,19.01,1461.0,108.45,5.0
493,Renault Duster Petrol,Renault,Petrol,Individual,Automatic,First Owner,2018.0,30000.0,14.99,1498.0,104.5,5.0
494,Renault Duster RXL,Renault,Diesel,Individual,Manual,First Owner,2013.0,120000.0,19.01,1461.0,108.45,5.0
