,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_samples,param_n_estimators,param_oob_score,params,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0,1.5875229358673095,0.06530466895709232,0.028491973876953125,0.005289711419444774,squared_error,4,0.9,100,True,"{'criterion': 'squared_error', 'max_depth': 4, 'max_samples': 0.9, 'n_estimators': 100, 'oob_score': True}",-133385.24277162974,-148810.16714486247,-145297.27890279182,-140993.95189745576,-154021.95965173372,-144501.72007369468,7010.151165623024,94,0.9150686001147047,0.907258188819426,0.9389985658550023,0.9021388191050653,0.9037101941155441,0.9134348736019484,0.013538782051128673,86
1,3.2325772762298586,0.1490313864824375,0.05625085830688477,0.004462581380811642,squared_error,4,0.9,200,True,"{'criterion': 'squared_error', 'max_depth': 4, 'max_samples': 0.9, 'n_estimators': 200, 'oob_score': True}",-134492.2150489733,-148118.91065274773,-144232.4708490864,-142556.1217935885,-152396.74452532292,-144359.2925739438,5989.358721365723,93,0.9122239598919841,0.9083642986163298,0.9390856988013618,0.8992684502385234,0.9044522621661049,0.9126789339428608,0.013882791588055022,88
2,4.995087289810181,0.26167083380448186,0.09178824424743652,0.014011911172076843,squared_error,4,0.9,300,True,"{'criterion': 'squared_error', 'max_depth': 4, 'max_samples': 0.9, 'n_estimators': 300, 'oob_score': True}",-136116.32472293172,-147729.457762852,-143763.86725887924,-142083.79285651556,-154266.1714550014,-144791.922811236,6034.026304484108,97,0.9108517361141181,0.9082566604865594,0.940214348211079,0.9000950740499976,0.9021190700879478,0.9123073777899403,0.014493227231460272,91
3,7.0729756355285645,0.7284306897676017,0.12771716117858886,0.024690571323725957,squared_error,4,0.9,350,True,"{'criterion': 'squared_error', 'max_depth': 4, 'max_samples': 0.9, 'n_estimators': 350, 'oob_score': True}",-134987.07110214196,-149814.2389407588,-145469.19846804233,-141503.98278118914,-153307.641071659,-145016.42647275823,6401.460400867811,98,0.9130709741984603,0.9062054383627497,0.9391753318676517,0.8998919894687246,0.9039811705363143,0.9124649808867801,0.014021748117024927,90
4,9.599456024169921,0.5241250040494133,0.1388615608215332,0.009143474185884981,squared_error,4,0.9,400,True,"{'criterion': 'squared_error', 'max_depth': 4, 'max_samples': 0.9, 'n_estimators': 400, 'oob_score': True}",-133548.84790798754,-148163.23645944888,-143852.07692345805,-142205.89153245822,-153310.97348190303,-144216.20526105113,6576.630260303677,92,0.9151455260107082,0.9085241746648689,0.9397177269600335,0.9012331736470314,0.9045740868076732,0.913838937618063,0.013743422878705782,85
5,10.207211685180663,0.5221538866414681,0.17361769676208497,0.04097809242821507,squared_error,4,0.9,450,True,"{'criterion': 'squared_error', 'max_depth': 4, 'max_samples': 0.9, 'n_estimators': 450, 'oob_score': True}",-134948.54957197342,-148599.40681742446,-144353.99407170244,-142446.329270466,-153001.3185315101,-144669.91965261527,6072.9280592266305,95,0.9115691404025811,0.9071512594338826,0.939661960119434,0.9008961502352377,0.9036074620816654,0.9125771944545603,0.014006743860273728,89
6,13.016420125961304,0.6502767956670922,0.21867156028747559,0.035531178550335954,squared_error,4,0.9,500,True,"{'criterion': 'squared_error', 'max_depth': 4, 'max_samples': 0.9, 'n_estimators': 500, 'oob_score': True}",-134471.67381002952,-149203.0294118604,-144156.06082617625,-142524.61359505513,-153240.4254410675,-144719.16061683776,6369.6332302009305,96,0.9116984875573004,0.9075157879760539,0.9397645689096343,0.9006942148834839,0.9038322592108544,0.9127010637074655,0.014022451062895694,87
7,3.2378908157348634,0.11021540610498173,0.05036487579345703,0.01278188784556556,squared_error,5,0.9,100,True,"{'criterion': 'squared_error', 'max_depth': 5, 'max_samples': 0.9, 'n_estimators': 100, 'oob_score': True}",-110948.6681250724,-121108.82971920252,-118826.17881912505,-118394.25933814784,-128095.22425567333,-119474.63205144422,5500.272168481417,83,0.9354632698247607,0.9335398802628992,0.9565955894403059,0.9216834719728131,0.9286774741085383,0.9351919371218635,0.011711841058559219,75
8,6.381445360183716,0.2456744947036935,0.09502706527709961,0.015660354401141663,squared_error,5,0.9,200,True,"{'criterion': 'squared_error', 'max_depth': 5, 'max_samples': 0.9, 'n_estimators': 200, 'oob_score': True}",-111174.50653174183,-121758.94866546523,-116993.390426895,-117032.03159879158,-127899.11431523622,-118971.59830762597,5584.616901497339,79,0.9336538606905934,0.9329587567968403,0.9575618955745673,0.9223510863068202,0.9280410587397152,0.9349133316217074,0.012028318426239647,77
9,9.538714742660522,0.6144297405046772,0.15136656761169434,0.022087494506869105,squared_error,5,0.9,300,True,"{'criterion': 'squared_error', 'max_depth': 5, 'max_samples': 0.9, 'n_estimators': 300, 'oob_score': True}",-110244.42859717835,-122842.31997531033,-117966.95708990346,-116784.14914200958,-128461.12629523939,-119259.79621992823,6108.617952639694,82,0.9371271602712103,0.9327922021612683,0.9562361978503602,0.9248031993263696,0.9284068163376045,0.9358731151893626,0.01099098217058073,71
10,10.272034931182862,0.4752787174265083,0.13754625320434571,0.030083613879149235,squared_error,5,0.9,350,True,"{'criterion': 'squared_error', 'max_depth': 5, 'max_samples': 0.9, 'n_estimators': 350, 'oob_score': True}",-110602.97848652118,-121275.07803170435,-117719.00560538017,-117352.1963168336,-128290.6116409694,-119047.97401628173,5767.947834327198,81,0.9351988457895573,0.9329135598465561,0.9567645554190418,0.923225625442059,0.9287681904828967,0.9353741553960221,0.011444300149303628,73
11,11.461781883239746,0.5470600999247875,0.16924490928649902,0.01411834769489967,squared_error,5,0.9,400,True,"{'criterion': 'squared_error', 'max_depth': 5, 'max_samples': 0.9, 'n_estimators': 400, 'oob_score': True}",-110576.89114937342,-122513.33105450294,-117575.8779572183,-117763.2976645872,-129099.03238420287,-119505.68604197695,6124.731460221217,84,0.9355171422508141,0.9319300724450154,0.9569993310562707,0.9231063265928343,0.9281264230853897,0.9351358590860649,0.011681401426925432,76
12,14.302842903137208,0.6587339746633882,0.19758086204528807,0.034338932006094953,squared_error,5,0.9,450,True,"{'criterion': 'squared_error', 'max_depth': 5, 'max_samples': 0.9, 'n_estimators': 450, 'oob_score': True}",-110478.01982034261,-121186.40066528505,-117978.66643411318,-117104.71171174831,-127956.99940364956,-118940.95960702775,5696.49266614099,78,0.9355589645994445,0.93322841819293,0.9567758842019082,0.9227185933874807,0.9286520351246478,0.9353867791012822,0.011558734293790833,72
13,15.24611554145813,0.5405954889453727,0.17793493270874022,0.00830882625393084,squared_error,5,0.9,500,True,"{'criterion': 'squared_error', 'max_depth': 5, 'max_samples': 0.9, 'n_estimators': 500, 'oob_score': True}",-110410.00790996126,-120767.84108766787,-118202.93482703665,-117148.43254481045,-128595.92434676742,-119025.02814324872,5883.119464677807,80,0.9354085293530887,0.9338215364485128,0.9567033340634254,0.92188371778627,0.9286770523834026,0.93529883400694,0.011697524515016745,74
14,3.1803184509277345,0.46124016291635245,0.04340353012084961,0.001668221654410377,squared_error,6,0.9,100,True,"{'criterion': 'squared_error', 'max_depth': 6, 'max_samples': 0.9, 'n_estimators': 100, 'oob_score': True}",-93422.94548827987,-102802.10015450908,-99387.16064284659,-100280.04827242711,-109434.05458484852,-101065.26182858224,5194.052031532473,66,0.9453428803089181,0.9462960365608739,0.9671428032512066,0.9375192556323464,0.9458300731911234,0.9484262097888937,0.009900070744234707,61
15,6.575294256210327,0.2649542288949688,0.09942879676818847,0.013317004453250651,squared_error,6,0.9,200,True,"{'criterion': 'squared_error', 'max_depth': 6, 'max_samples': 0.9, 'n_estimators': 200, 'oob_score': True}",-93348.60168174736,-102637.26925920736,-99042.79987263212,-101349.2593200555,-109368.22236342855,-101149.23049941417,5197.9410938741485,69,0.9463430342669206,0.9471002865605054,0.9670537424533309,0.93371058743235,0.9449667914160365,0.9478348884258286,0.010768950532659959,63
16,10.159058141708375,0.6296127758340939,0.15472779273986817,0.009938681126834796,squared_error,6,0.9,300,True,"{'criterion': 'squared_error', 'max_depth': 6, 'max_samples': 0.9, 'n_estimators': 300, 'oob_score': True}",-92542.99189539869,-102889.69845044558,-98439.66089400533,-101057.96539965158,-109351.23139516397,-100856.30960693302,5500.735838238818,65,0.9488373987963296,0.9465655026815617,0.9678515484499668,0.936695257917225,0.9455735513653701,0.9491046518420905,0.010241353067202308,57
17,12.666590261459351,0.7873930628569099,0.1928730010986328,0.009288205727288485,squared_error,6,0.9,350,True,"{'criterion': 'squared_error', 'max_depth': 6, 'max_samples': 0.9, 'n_estimators': 350, 'oob_score': True}",-93147.82330869394,-103381.25768850146,-99276.20229403045,-100776.84968079929,-109249.9759244624,-101166.4217792975,5258.744399144899,70,0.9485060702317897,0.9465744696013542,0.9671859891711712,0.9374616641764801,0.9454117630787615,0.9490279912519114,0.009827126606419365,58
18,14.920377779006959,0.3881051828607886,0.27384109497070314,0.07150742964214987,squared_error,6,0.9,400,True,"{'criterion': 'squared_error', 'max_depth': 6, 'max_samples': 0.9, 'n_estimators': 400, 'oob_score': True}",-93275.77930055647,-102140.95905176866,-98534.93938875942,-100630.6032959233,-109686.44276486804,-100853.74476037516,5339.02024055607,64,0.9474811518797601,0.9482365027699644,0.967286493680664,0.9362009656470975,0.9448140485467775,0.9488038325048527,0.010182639542577782,59
19,15.827240419387817,0.6999912803904651,0.20182619094848633,0.010119970581277046,squared_error,6,0.9,450,True,"{'criterion': 'squared_error', 'max_depth': 6, 'max_samples': 0.9, 'n_estimators': 450, 'oob_score': True}",-93504.72243108987,-103223.71132013806,-98774.22267613193,-101327.77056302248,-108773.75990182006,-101120.83737844047,5030.783850629052,68,0.9477887708721816,0.9463456952212007,0.9673718789653177,0.935541881157701,0.9455108989972201,0.9485118250427244,0.010374406597117778,60
20,18.45596923828125,0.9089624370749236,0.3568657398223877,0.06970123573843504,squared_error,6,0.9,500,True,"{'criterion': 'squared_error', 'max_depth': 6, 'max_samples': 0.9, 'n_estimators': 500, 'oob_score': True}",-92977.24339402455,-102565.76134032017,-98744.04029301454,-101640.95667515801,-109411.09480013013,-101067.81930052947,5348.643383918767,67,0.9462838696297456,0.9472878033414311,0.9674934391062546,0.9345875934285576,0.944973493338998,0.9481252397689973,0.010699723952752347,62
21,3.8625377655029296,0.20801111374826975,0.05590829849243164,0.014241966895942095,squared_error,7,0.9,100,True,"{'criterion': 'squared_error', 'max_depth': 7, 'max_samples': 0.9, 'n_estimators': 100, 'oob_score': True}",-84562.95403009368,-92516.77324782619,-88371.08241729441,-92851.93192146257,-97916.62864679476,-91243.87405269433,4508.2014256724,56,0.9515544998687661,0.9558388926584408,0.9730751046912651,0.9395785784975801,0.9533874117246519,0.954686897488141,0.010763039885026351,49
22,7.55195426940918,0.3753246697463703,0.13571438789367676,0.05679864936985037,squared_error,7,0.9,200,True,"{'criterion': 'squared_error', 'max_depth': 7, 'max_samples': 0.9, 'n_estimators': 200, 'oob_score': True}",-84176.22983210218,-92439.82466063599,-88849.48775102838,-91602.80034603788,-97015.26241773015,-90816.72100150693,4234.157095468749,55,0.9534170654172108,0.9555105242240469,0.9729239747078643,0.9433699908232897,0.9555353266068922,0.9561513763558608,0.009517883553260408,42
23,12.561758518218994,0.6513791410333396,0.1567366600036621,0.022742222248092532,squared_error,7,0.9,300,True,"{'criterion': 'squared_error', 'max_depth': 7, 'max_samples': 0.9, 'n_estimators': 300, 'oob_score': True}",-84110.77035967709,-92853.7914945611,-87875.53011026696,-91189.16983265203,-96202.08106855341,-90446.26857314212,4152.702258486544,50,0.9529010741090809,0.9545197649688104,0.9736460515868028,0.9439755335574755,0.9563163866607289,0.9562717621765797,0.00966950044596373,39
24,13.796616697311402,0.4716422437270428,0.23697900772094727,0.01831895520512042,squared_error,7,0.9,350,True,"{'criterion': 'squared_error', 'max_depth': 7, 'max_samples': 0.9, 'n_estimators': 350, 'oob_score': True}",-84429.02161889695,-92882.62405783037,-88034.96637800986,-90831.4603427906,-97251.4039443059,-90685.89526836673,4338.861661457781,53,0.9520556543949017,0.9548846214667187,0.9733442262257951,0.9430881071115114,0.9551439044674699,0.9557033027332793,0.00984513937007237,46
25,16.16863317489624,0.10392651253403601,0.2047346591949463,0.027033510175477445,squared_error,7,0.9,400,True,"{'criterion': 'squared_error', 'max_depth': 7, 'max_samples': 0.9, 'n_estimators': 400, 'oob_score': True}",-84386.43438728894,-91925.90958472992,-88516.24440119496,-91150.33487317542,-96695.20194463055,-90534.82503820396,4053.186094571302,51,0.9518090236067862,0.9559832136252058,0.9727598532302426,0.9430431387890553,0.9558251194783839,0.9558840697459348,0.009657130854737477,44
26,18.980824756622315,0.5243301767941546,0.22545671463012695,0.06633378385887233,squared_error,7,0.9,450,True,"{'criterion': 'squared_error', 'max_depth': 7, 'max_samples': 0.9, 'n_estimators': 450, 'oob_score': True}",-84503.61288555531,-92170.95647877663,-88447.66915834424,-91244.15644729167,-97322.57084216409,-90737.79316242639,4237.4362446593805,54,0.9521282057809739,0.9550942601117977,0.9733888574469587,0.9416686754998203,0.9548366795460241,0.9554233356771149,0.01022996565225772,47
27,18.879616832733156,1.852243037158413,0.20503997802734375,0.00626798942987087,squared_error,7,0.9,500,True,"{'criterion': 'squared_error', 'max_depth': 7, 'max_samples': 0.9, 'n_estimators': 500, 'oob_score': True}",-84124.470484371,-92335.49936978101,-88292.85997394979,-91056.32856135418,-97153.92266009001,-90592.6162099092,4322.712136116953,52,0.9526791057599427,0.9548555557946966,0.9729522817225572,0.9440883611150976,0.955154330144084,0.9559459269072758,0.009405377457884232,43
28,3.4747032642364504,0.12019595893886145,0.045270347595214845,0.0010458621432834498,squared_error,8,0.9,100,True,"{'criterion': 'squared_error', 'max_depth': 8, 'max_samples': 0.9, 'n_estimators': 100, 'oob_score': True}",-78065.81160544508,-84385.50373169796,-81911.34150086352,-84393.29541775343,-88563.84424192901,-83463.95929953779,3443.032289790288,42,0.9558339926690159,0.9604179069205789,0.9761537094328303,0.9463789586666942,0.9608328980436487,0.9599234931465535,0.009640226256452797,22
29,6.740243291854858,0.0778339788267988,0.0876375675201416,0.0024455385868458,squared_error,8,0.9,200,True,"{'criterion': 'squared_error', 'max_depth': 8, 'max_samples': 0.9, 'n_estimators': 200, 'oob_score': True}",-78138.62891221295,-83971.53241286047,-81170.7389851383,-84185.40970552899,-88039.18685780064,-83101.09937470827,3306.674912441927,37,0.9547323363560272,0.9615811069034215,0.9765611010056442,0.9470614704847181,0.9611779321283732,0.9602227893756368,0.009726902286058192,18
30,10.022206544876099,0.14880085098020598,0.13672480583190919,0.002626962108681453,squared_error,8,0.9,300,True,"{'criterion': 'squared_error', 'max_depth': 8, 'max_samples': 0.9, 'n_estimators': 300, 'oob_score': True}",-78504.23096915882,-84273.16812786358,-81523.47815449555,-84132.71600142581,-88204.69761792141,-83327.65817417303,3220.190567624875,40,0.9554319625591425,0.9602138339647985,0.9759101693786119,0.9466025408412431,0.9613706688387557,0.9599058351165104,0.009543295977086514,23
31,11.713922309875489,0.22117128812446818,0.15388069152832032,0.0008882297216484404,squared_error,8,0.9,350,True,"{'criterion': 'squared_error', 'max_depth': 8, 'max_samples': 0.9, 'n_estimators': 350, 'oob_score': True}",-78087.45792089215,-84262.98684565969,-81568.96368070925,-84026.00157514187,-88370.57401659442,-83263.19680779947,3386.013942681791,39,0.9545059365093967,0.9611353995010606,0.9760201623308555,0.948767803796059,0.9608799768365394,0.9602618557947823,0.009107285163901689,17
32,13.756426906585693,0.3196932517112097,0.1877734661102295,0.011349449510207218,squared_error,8,0.9,400,True,"{'criterion': 'squared_error', 'max_depth': 8, 'max_samples': 0.9, 'n_estimators': 400, 'oob_score': True}",-78038.4808713463,-84521.17528554873,-81481.69045138992,-83650.31692302407,-88153.074327865,-83168.94757183481,3348.7394917338634,38,0.9544557025574724,0.9603848628553877,0.9762275880029636,0.947273789818472,0.9609299213039179,0.9598543729076427,0.009559676865965391,24
33,15.653912258148193,0.271802317800042,0.20405635833740235,0.006608054511130148,squared_error,8,0.9,450,True,"{'criterion': 'squared_error', 'max_depth': 8, 'max_samples': 0.9, 'n_estimators': 450, 'oob_score': True}",-78041.5003619064,-84548.046392604,-81595.44125392595,-84320.66857281298,-88550.05759066365,-83411.1428343826,3483.046487010476,41,0.9557894583427946,0.9606516349559936,0.9758345592649473,0.9452553996365265,0.9605394295191051,0.9596140963438733,0.00985734418800145,27
34,18.27103672027588,0.5170807097648976,0.2840559959411621,0.04411783628367103,squared_error,8,0.9,500,True,"{'criterion': 'squared_error', 'max_depth': 8, 'max_samples': 0.9, 'n_estimators': 500, 'oob_score': True}",-78122.45134249078,-84279.36492906458,-81098.77265370134,-84186.68305914121,-87581.39074392429,-83053.73254566445,3207.018641961855,36,0.9550236354024627,0.9608167946254008,0.9767657750192921,0.9473262039686532,0.9616631438256155,0.9603191105682848,0.009689216330747638,15
35,4.085761260986328,0.31368533673259325,0.05335445404052734,0.005572245218443261,squared_error,9,0.9,100,True,"{'criterion': 'squared_error', 'max_depth': 9, 'max_samples': 0.9, 'n_estimators': 100, 'oob_score': True}",-73760.73174870508,-79201.06891286347,-76031.80866842462,-79537.6897181192,-82811.8955055873,-78268.63891073993,3112.7393935778064,27,0.9577348455928061,0.9625898883125631,0.9783147775582415,0.9445573148099523,0.9625735719676,0.9611540796482327,0.010823214146886848,14
36,8.492224264144898,0.4280269587845649,0.09773721694946289,0.002970651082063547,squared_error,9,0.9,200,True,"{'criterion': 'squared_error', 'max_depth': 9, 'max_samples': 0.9, 'n_estimators': 200, 'oob_score': True}",-73421.328366806,-79183.28851651789,-77049.98147256955,-79660.69537547298,-82349.34168789358,-78332.927083852,2979.510727376391,28,0.9560831285850048,0.9631606807607412,0.9765017401006392,0.9463343303767513,0.9643324823460147,0.9612824724338301,0.009949235776828371,13
37,11.211805295944213,0.21061231077823636,0.15152487754821778,0.012704567541742786,squared_error,9,0.9,300,True,"{'criterion': 'squared_error', 'max_depth': 9, 'max_samples': 0.9, 'n_estimators': 300, 'oob_score': True}",-73656.98698180258,-78723.83137014108,-76147.93659053612,-79471.59413867543,-82109.84134903505,-78022.03808603805,2893.7791774200255,24,0.9568552177023169,0.9635483483863393,0.9779923617745059,0.9479743451519522,0.9641557005981124,0.9621051947226453,0.009858321480653959,11
38,13.56052737236023,0.21741745584431355,0.2195899486541748,0.05466646126192743,squared_error,9,0.9,350,True,"{'criterion': 'squared_error', 'max_depth': 9, 'max_samples': 0.9, 'n_estimators': 350, 'oob_score': True}",-73470.52989838566,-78614.97343112342,-76761.39020532492,-79645.11957445547,-82670.30532059445,-78232.46368597678,3055.3696771818213,26,0.9563726765589761,0.9639727355524245,0.9776253401129968,0.9481554675798048,0.9629392110705147,0.9618130861749433,0.009716874186644086,12
39,16.04356837272644,0.390542526993575,0.21481127738952638,0.023713405149369565,squared_error,9,0.9,400,True,"{'criterion': 'squared_error', 'max_depth': 9, 'max_samples': 0.9, 'n_estimators': 400, 'oob_score': True}",-73161.33669132962,-78367.96722971924,-76753.6189475549,-79288.51066029469,-82243.4499218524,-77962.97669015017,2992.0495169136293,22,0.9570198827356133,0.9642786281827145,0.977402672907148,0.9498345676814249,0.9639268088050756,0.9624925120623953,0.00914038885450523,10
40,19.1640691280365,0.9008088673530393,0.27420825958251954,0.049244567178503305,squared_error,9,0.9,450,True,"{'criterion': 'squared_error', 'max_depth': 9, 'max_samples': 0.9, 'n_estimators': 450, 'oob_score': True}",-73217.84121923191,-78621.44418366934,-76664.11039745144,-79267.91891966708,-82387.93276377267,-78031.84949675848,3029.730578190466,25,0.9575464299653416,0.9642834463665914,0.9776220868236717,0.9495491724339096,0.9635940315427008,0.962519033426443,0.00922296129494058,9
41,23.33142409324646,3.3640774516226912,0.330870532989502,0.0928321224726947,squared_error,9,0.9,500,True,"{'criterion': 'squared_error', 'max_depth': 9, 'max_samples': 0.9, 'n_estimators': 500, 'oob_score': True}",-73086.63202771773,-78546.1910161093,-76591.67959863447,-79448.07706164995,-82247.38909446012,-77983.99375971431,3051.518838467334,23,0.9574672199260449,0.9639625234893968,0.977719687672417,0.9494182389231085,0.9642247293649421,0.9625584798751818,0.00930802672806562,8
42,5.362616300582886,0.5320078762943946,0.08116097450256347,0.022104462574989586,squared_error,10,0.9,100,True,"{'criterion': 'squared_error', 'max_depth': 10, 'max_samples': 0.9, 'n_estimators': 100, 'oob_score': True}",-70740.4960121626,-75449.74962310785,-73410.25874394613,-75655.65468455893,-78307.15911849677,-74712.66363645445,2522.986316984322,14,0.9589355298112365,0.9654538271998613,0.9787533716558048,0.9505343123176501,0.965343951626579,0.9638041985222264,0.009255957072868455,2
43,11.947736024856567,2.0466626065303872,0.21187233924865723,0.05302014299517752,squared_error,10,0.9,200,True,"{'criterion': 'squared_error', 'max_depth': 10, 'max_samples': 0.9, 'n_estimators': 200, 'oob_score': True}",-70044.95263685775,-74687.48388208558,-73450.79574649526,-75937.82094904191,-78791.01600496813,-74582.41384388974,2878.527887915212,9,0.9574760879896633,0.9648924545868748,0.9784286788880144,0.9503901962254552,0.9652468041273868,0.9632868443634788,0.009335769942172492,7
44,18.78912467956543,2.982789467738031,0.25030517578125,0.0382187104903435,squared_error,10,0.9,300,True,"{'criterion': 'squared_error', 'max_depth': 10, 'max_samples': 0.9, 'n_estimators': 300, 'oob_score': True}",-70553.66205197397,-74820.37889964058,-73435.95671376602,-75537.10195906655,-78951.28328829448,-74659.67658254833,2741.1834774572344,12,0.9569700700909788,0.9653377023026536,0.9786167602392405,0.9512861614347093,0.9650870079093036,0.9634595403953771,0.009232787620277341,5
45,21.68031177520752,3.3381239731668266,0.25327277183532715,0.023681371470766335,squared_error,10,0.9,350,True,"{'criterion': 'squared_error', 'max_depth': 10, 'max_samples': 0.9, 'n_estimators': 350, 'oob_score': True}",-69922.64580871296,-74617.13968349228,-73549.34729009183,-75245.22455603727,-78435.12025470128,-74353.89551860713,2749.670239620136,8,0.9583325044194155,0.9658601249917421,0.9787425023447666,0.952330616330137,0.966107974042552,0.9642747444257227,0.00886749788641085,1
46,24.030545282363892,2.452373451666659,0.3316783428192139,0.048203907527539655,squared_error,10,0.9,400,True,"{'criterion': 'squared_error', 'max_depth': 10, 'max_samples': 0.9, 'n_estimators': 400, 'oob_score': True}",-70245.72543418575,-74639.85929257913,-73827.63370193729,-75653.35755838003,-79060.06309786769,-74685.32781698999,2846.863757087122,13,0.9577072578258957,0.9652932772551136,0.9779852803609322,0.9517541026243314,0.9650529415445177,0.9635585719221581,0.008797222648020972,4
